id,category_ua,category_en,name_ua,name_en,price,note_ua,note_en,item_photo
soups,🍲 Перші страви,🍲 Soups,Солянка м'ясна 420 г,Meat Solyanka 420g,80,"Бульйон, 4 види ковбасок, картопля, кріп, маслини, лимон","Broth, 4 types of sausage, potato, dill, olives, lemon",
soups,🍲 Перші страви,🍲 Soups,Курячий бульйон з яйцем 420 г,Chicken Broth with Egg 420g,35,,,
hot-drinks,☕ Гарячі напої,☕ Hot Drinks,Еспресо,Espresso,30,,,
hot-drinks,☕ Гарячі напої,☕ Hot Drinks,Подвійне еспресо,Double Espresso,40,,,
hot-drinks,☕ Гарячі напої,☕ Hot Drinks,Американо,Americano,34,,,
hot-drinks,☕ Гарячі напої,☕ Hot Drinks,Американо з молоком,Americano with Milk,38,,,
hot-drinks,☕ Гарячі напої,☕ Hot Drinks,Капучино,Cappuccino,58,,,
hot-drinks,☕ Гарячі напої,☕ Hot Drinks,Лате 350 мл,Latte 350ml,55,,,
hot-drinks,☕ Гарячі напої,☕ Hot Drinks,Лате 450 мл,Latte 450ml,68,,,
hot-drinks,☕ Гарячі напої,☕ Hot Drinks,Флет-вайт,Flat White,60,,,
hot-drinks,☕ Гарячі напої,☕ Hot Drinks,Чай (фільтр),Tea (filter bag),28,,,
hot-drinks,☕ Гарячі напої,☕ Hot Drinks,Чай натуральний рідкий,Natural Leaf Tea,55,,,
hot-drinks,☕ Гарячі напої,☕ Hot Drinks,Какао з маршмелоу,Cocoa with Marshmallow,44,,,
hot-drinks,☕ Гарячі напої,☕ Hot Drinks,Круасан з шоколадною начинкою,Chocolate Croissant,18,,,
cold-drinks,🧋 Холодні напої,🧋 Cold Drinks,Айс-Лате,Iced Latte,60,,,
cold-drinks,🧋 Холодні напої,🧋 Cold Drinks,Фрапе,Frappe,60,,,
cold-drinks,🧋 Холодні напої,🧋 Cold Drinks,Молочний коктейль,Milkshake,50,,,
cold-drinks,🧋 Холодні напої,🧋 Cold Drinks,Махіто,Mojito,50,,,
cold-drinks,🧋 Холодні напої,🧋 Cold Drinks,Капуорандж (Джміль),Capuorange (Bumblebee),60,,,
cold-drinks,🧋 Холодні напої,🧋 Cold Drinks,Еспресо-тонік,Espresso Tonic,60,,,
dough,🫓 Тісто та основи,🫓 Dough & Bases,Тісто для піци 1 кг,Pizza dough 1kg,95,,,
dough,🫓 Тісто та основи,🫓 Dough & Bases,Основа для піци 30 см,Pizza base 30cm,45,,,
